clean_categorie_Applications_PREDICTION,clean_categorie_Autres_PREDICTION,clean_categorie_BDI_PREDICTION,clean_categorie_CRM_PREDICTION,clean_categorie_DELTA_PREDICTION,clean_categorie_E-lions_PREDICTION,clean_categorie_FE_PREDICTION,clean_categorie_Flotte_PREDICTION,clean_categorie_GESGROS_PREDICTION,clean_categorie_Infogérance_PREDICTION,clean_categorie_Infrastructure_PREDICTION,clean_categorie_M3_PREDICTION,clean_categorie_Materiel_PREDICTION,clean_categorie_Optimaint_PREDICTION,clean_categorie_Postes_PREDICTION,clean_categorie_Qualishare_PREDICTION,clean_categorie_Reseau_PREDICTION,clean_categorie_Securité_PREDICTION,clean_categorie_Système_PREDICTION,clean_categorie_Workflows_PREDICTION,clean_categorie_PREDICTION,DEPLOYMENT_APPROVAL_STATUS
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0290589811,0.3531435157,0.0128675263,0.0178719346,0.0061943875,0.0116037191,0.0086003341,0.0067718736,0.0046396302,0.0147350804,0.0198812623,0.1126201363,0.0353883979,0.023682822,0.1417762947,0.0038382739,0.022656521,0.1532282372,0.0072297997,0.0142112725,Autres,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.014440397,0.0128247538,0.0090066869,0.0308650958,0.0054104788,0.0060998825,0.0089101921,0.008980766,0.0044882478,0.0129067282,0.0066195641,0.4508587471,0.0091423375,0.0258787642,0.1512524662,0.0039042386,0.0123086204,0.0835237626,0.011981299,0.1305969713,M3,APPROVED
0.1202340333,0.2195682474,0.0093032301,0.0151382734,0.0043957175,0.0034518899,0.0050807322,0.0039657385,0.0034863501,0.0046546853,0.0241105358,0.0281898571,0.0057706151,0.0131583767,0.2925763226,0.0025143991,0.0078846235,0.2044320686,0.023991037,0.0080932668,Postes,APPROVED
0.1200774265,0.0160159697,0.004945589,0.0911902894,0.0062452525,0.0029943023,0.0043157566,0.0035033346,0.0022422011,0.0059925634,0.0076384974,0.0186130697,0.0016738287,0.0085212352,0.1060281881,0.0019786731,0.0056278822,0.5880770863,0.0019165274,0.0024023269,Securité,APPROVED
0.099212212,0.0311393501,0.0042437316,0.0849884486,0.0065253103,0.0032965149,0.0029276137,0.004393793,0.0021406851,0.0043159876,0.016823317,0.0614764936,0.0037152382,0.0115670877,0.0693772943,0.0018405172,0.0031826631,0.5802978019,0.0039376839,0.0045982561,Securité,APPROVED
0.0172680314,0.0039093532,0.002519531,0.0327743763,0.0023933433,0.0017846452,0.0029576771,0.0021907947,0.0013468328,0.0015160966,0.0051358774,0.0035813101,0.0099158489,0.0107258225,0.2776746843,0.0012209902,0.0066239025,0.6120384884,0.0034899602,0.0009324339,Securité,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0109705737,0.0375025596,0.0251885725,0.0281634977,0.0073313248,0.0038366517,0.0115173377,0.0085021879,0.0035876161,0.0069715361,0.0475616195,0.3335664248,0.0119513057,0.0104065604,0.0904922948,0.0036227881,0.0206692895,0.2246211568,0.0081248538,0.1054118487,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0357880345,0.3880004903,0.0074643672,0.0168419468,0.0035389756,0.0121263004,0.0139304937,0.0150983239,0.0032642073,0.0117536718,0.0057906645,0.0255411677,0.0053546226,0.0524594008,0.2666431871,0.0026940654,0.0907410523,0.029073596,0.0046654567,0.0092299753,Autres,APPROVED
0.1345252761,0.0124309543,0.0104938681,0.0281759697,0.0053090662,0.0063441467,0.0101160554,0.0089187259,0.0046547349,0.0122548205,0.023270636,0.11563997,0.0103799693,0.0190252416,0.4978201339,0.003913105,0.0191637599,0.0470223062,0.0115269205,0.0190143398,Postes,APPROVED
0.0142302031,0.0048841422,0.0086751918,0.1666517321,0.0043069404,0.0033788579,0.0090112549,0.0091067967,0.0025648297,0.004549604,0.0064377953,0.5985782377,0.0130429904,0.0146679036,0.0494929901,0.0021363307,0.0079888794,0.0510729178,0.007251435,0.0219709673,M3,APPROVED
0.0154632123,0.0340281743,0.0206057481,0.013024176,0.0047746135,0.0044557631,0.007542061,0.0063161573,0.0037040735,0.0305993328,0.007637883,0.211430714,0.0275256707,0.0179705744,0.1763816988,0.0042298272,0.008601343,0.1791956444,0.0061577075,0.2203556252,Workflows,APPROVED
0.0094221665,0.1106182068,0.0080467886,0.0222633625,0.004354464,0.0040245603,0.0056981877,0.0044248397,0.0029846029,0.0044978075,0.0104561563,0.3079573683,0.0055451519,0.0035750893,0.3483633104,0.0026235226,0.0170767785,0.1028537485,0.0045420335,0.0206718542,Postes,APPROVED
0.0519380571,0.0117897814,0.0211047951,0.0689909939,0.0061675206,0.0114842963,0.0095361576,0.0142401548,0.0034356148,0.0321312054,0.0157633496,0.0579386054,0.0196300372,0.0334289511,0.5306319693,0.003169702,0.0075016716,0.0589818328,0.0246243885,0.0175109156,Postes,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.038425422,0.0198744287,0.0166182958,0.0484185977,0.008014446,0.0102594869,0.0155713944,0.0142666276,0.0069781159,0.0221848561,0.0227345804,0.3074478176,0.0191260957,0.0395362074,0.1926547015,0.0058623881,0.0311978587,0.1286959488,0.015513308,0.0366194226,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0784991731,0.0178963304,0.0155788859,0.0611508981,0.0073358296,0.0164915107,0.0158799515,0.0223792114,0.0065813995,0.0279449687,0.0230628796,0.1922041348,0.0149527838,0.0686479753,0.1641251581,0.0066745899,0.0690267721,0.1662344159,0.0119340496,0.013399082,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.029413742,0.0082252772,0.0057838689,0.0097553424,0.0022610701,0.0054979086,0.0037673268,0.0040917033,0.0024781814,0.046984354,0.0029655536,0.0374533151,0.0033051612,0.1051599579,0.6755511906,0.0019135774,0.004807526,0.0374911261,0.004906173,0.0081876443,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0244582093,0.0163774876,0.0091675051,0.0158530591,0.0046542312,0.0060271751,0.0119794226,0.0134052395,0.0042506939,0.0156960761,0.0166291372,0.4058192502,0.0265904213,0.0349185389,0.3096270585,0.0036549134,0.0174551707,0.0444841304,0.0083081053,0.0106441745,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0645638301,0.0094922362,0.0134376944,0.0157344579,0.0059760162,0.0062114343,0.0087202352,0.0115674798,0.0042447819,0.0141025515,0.0207473878,0.5590213636,0.0490601774,0.0234377487,0.0613490122,0.0034816987,0.0323156937,0.05361661,0.0100500658,0.0328695249,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0346113322,0.0058721386,0.0124772314,0.0162233786,0.0025723877,0.002874479,0.0065927718,0.0062329531,0.0023259649,0.0107240637,0.0095739805,0.0691024306,0.0118900202,0.0085138247,0.7347207554,0.0022888142,0.0114987941,0.0226480169,0.0132894801,0.0159671823,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0244582093,0.0163774876,0.0091675051,0.0158530591,0.0046542312,0.0060271751,0.0119794226,0.0134052395,0.0042506939,0.0156960761,0.0166291372,0.4058192502,0.0265904213,0.0349185389,0.3096270585,0.0036549134,0.0174551707,0.0444841304,0.0083081053,0.0106441745,M3,APPROVED
0.0130125428,0.009351047,0.0113767184,0.0215111307,0.0043181519,0.0054005129,0.0122241283,0.0078853335,0.0039044091,0.0137350165,0.0181225994,0.6750729138,0.0078755863,0.048222822,0.0348171619,0.0032975078,0.0135643356,0.076475423,0.0066762141,0.0131564452,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0271909663,0.0266222207,0.0105738305,0.0540408816,0.0058538375,0.0090974747,0.0070973392,0.0114703623,0.0050836068,0.0115079214,0.0208572547,0.5083558691,0.0126344365,0.0288691661,0.140146302,0.0044175512,0.0228039644,0.0448779475,0.0146616607,0.0338374067,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.038425422,0.0198744287,0.0166182958,0.0484185977,0.008014446,0.0102594869,0.0155713944,0.0142666276,0.0069781159,0.0221848561,0.0227345804,0.3074478176,0.0191260957,0.0395362074,0.1926547015,0.0058623881,0.0311978587,0.1286959488,0.015513308,0.0366194226,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0172424443,0.0138367482,0.0144552799,0.0290470362,0.0052134579,0.0066145571,0.0137965267,0.011908706,0.005045579,0.0174853758,0.019670179,0.4877879856,0.0128287517,0.0543031828,0.0578505034,0.0040739597,0.0259816435,0.1607169364,0.0099934695,0.032147677,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0417224153,0.010773163,0.0089849634,0.0192457038,0.0031537353,0.0040112922,0.0056024532,0.0061595919,0.002465038,0.0101239349,0.0121290691,0.0658691536,0.0059623776,0.0099158753,0.4232106395,0.0020291157,0.0078870746,0.0971083474,0.0075701942,0.2560758621,Postes,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0159948662,0.0070921081,0.012465093,0.0371845896,0.0035525841,0.0040537799,0.0062764377,0.0082018741,0.0031860931,0.0281914341,0.0052748663,0.5043620424,0.0062351476,0.0308547593,0.2733065151,0.003454801,0.0142870476,0.0248689622,0.0058982253,0.0052587734,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0170892982,0.0107081878,0.0211594298,0.0264636352,0.0050938923,0.0073396144,0.0110778916,0.0072424529,0.0034856794,0.0225370007,0.0102539476,0.0585369466,0.0114884658,0.0330042081,0.0862200577,0.0031575961,0.0518164866,0.3238935992,0.0342014714,0.2552301387,Securité,APPROVED
0.0855158285,0.0196891555,0.1415416736,0.1313527283,0.0058191717,0.0051593447,0.018336229,0.0104044128,0.0051779536,0.0167087777,0.0273397964,0.3470863251,0.0240237312,0.0306322783,0.0418741691,0.0035059286,0.0284448173,0.0267605201,0.005309066,0.0253180923,M3,APPROVED
0.0253578416,0.0103582305,0.023325579,0.3878995772,0.0074791887,0.0079576357,0.0077400011,0.0091381222,0.0037494443,0.0108754361,0.0317842954,0.0789627078,0.0074880894,0.0597733165,0.0436400396,0.0033425594,0.0065594479,0.2203153047,0.02406079,0.0301923929,CRM,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.010878292,0.0066718211,0.0062262138,0.1110093072,0.0041688617,0.0085896578,0.0161371012,0.0087597429,0.0050981844,0.0042948665,0.0303121591,0.2899828204,0.0093599852,0.0256520542,0.1201665351,0.0031842577,0.0379066004,0.0080355517,0.2839654543,0.0096005333,M3,APPROVED
0.0743637441,0.0118536831,0.0106534402,0.0207754031,0.0073014521,0.0061082636,0.0088686793,0.0249047096,0.0049509412,0.0241079791,0.0181164544,0.1143001121,0.0311080784,0.0886609459,0.1034239905,0.0042065053,0.0166217378,0.1949769399,0.0121184501,0.2225784902,Workflows,APPROVED
0.0276629767,0.0095359368,0.0179561156,0.0189163378,0.0044717062,0.0047731255,0.0187013016,0.0083576014,0.0024665003,0.0118737742,0.0203292629,0.5005040946,0.0194244757,0.0124224231,0.2235974978,0.0029229286,0.0112048026,0.0536995743,0.0095232954,0.0216562689,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0492203918,0.0062090658,0.0052684876,0.0280608589,0.0032637013,0.0029862617,0.0049895438,0.0043597238,0.0023953407,0.0035995647,0.0051689328,0.7521593049,0.0036345659,0.0146619567,0.0184107827,0.0018527723,0.0045431634,0.0765528877,0.0058313305,0.0068313629,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.014440397,0.0128247538,0.0090066869,0.0308650958,0.0054104788,0.0060998825,0.0089101921,0.008980766,0.0044882478,0.0129067282,0.0066195641,0.4508587471,0.0091423375,0.0258787642,0.1512524662,0.0039042386,0.0123086204,0.0835237626,0.011981299,0.1305969713,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.0163730028,0.0106579094,0.0112208711,0.0688034717,0.004583338,0.0045641538,0.0068925599,0.0051864793,0.0041623412,0.0103069302,0.027155904,0.1352838535,0.0074501714,0.017415674,0.1028058269,0.0034344833,0.0068823814,0.5194945516,0.0042895512,0.0330365453,Securité,APPROVED
0.0073841136,0.003954737,0.0232510609,0.0545870198,0.0044055601,0.0033237836,0.0092652881,0.0055187944,0.0027332696,0.003759655,0.0984604179,0.6304703533,0.0059643244,0.0075077846,0.0234035809,0.0033484926,0.0059698824,0.0507406286,0.0053186108,0.0506326425,M3,APPROVED
0.0073841136,0.003954737,0.0232510609,0.0545870198,0.0044055601,0.0033237836,0.0092652881,0.0055187944,0.0027332696,0.003759655,0.0984604179,0.6304703533,0.0059643244,0.0075077846,0.0234035809,0.0033484926,0.0059698824,0.0507406286,0.0053186108,0.0506326425,M3,APPROVED
0.0220298585,0.0073018338,0.0100405119,0.0238884119,0.003929027,0.0034965362,0.0103791245,0.0064746729,0.0025631734,0.0092893725,0.0255390643,0.0982448367,0.0150622235,0.0167222142,0.2094040636,0.0027689907,0.0328724671,0.1237784904,0.0115714522,0.3646436748,Workflows,APPROVED
0.014440397,0.0128247538,0.0090066869,0.0308650958,0.0054104788,0.0060998825,0.0089101921,0.008980766,0.0044882478,0.0129067282,0.0066195641,0.4508587471,0.0091423375,0.0258787642,0.1512524662,0.0039042386,0.0123086204,0.0835237626,0.011981299,0.1305969713,M3,APPROVED
0.0317418525,0.0457824588,0.0167566109,0.1601858341,0.0087202225,0.0108804379,0.0124380042,0.014026603,0.0075473214,0.0216739376,0.0254365519,0.2548400712,0.0182132278,0.0300244128,0.1628040008,0.0064351161,0.0281994904,0.0735564925,0.0179904899,0.0527468636,M3,APPROVED
0.014440397,0.0128247538,0.0090066869,0.0308650958,0.0054104788,0.0060998825,0.0089101921,0.008980766,0.0044882478,0.0129067282,0.0066195641,0.4508587471,0.0091423375,0.0258787642,0.1512524662,0.0039042386,0.0123086204,0.0835237626,0.011981299,0.1305969713,M3,APPROVED
0.028447465,0.0125962526,0.0106867312,0.0523368948,0.004662315,0.0065388221,0.0218548132,0.0077722844,0.0052624068,0.0157109213,0.043820756,0.1888369759,0.0141656671,0.0231848659,0.4495166029,0.0038752684,0.0142184457,0.0675653708,0.0098897735,0.0190573674,Postes,APPROVED
